Spider,Ticker,Summary,Sentiment,Sentiment Score,URL
Yahoo,BTC,$597 million worth of Bitcoin was sent to an unknown recipient.,NEGATIVE,0.996279418468475,https://uk.investing.com/news/stock-market-news/this-wallet-just-transferred-597m-worth-of-btc-2634524
Yahoo,BTC,"At today’s prices, the hoard is worth $2.7 billion. The funds will be used to pay off U.S. debt owed to Ross Ulbricht",NEGATIVE,0.611890554428101,https://cryptoslate.com/silk-road-creator-to-offset-183-in-fines-to-allow-sale-of-3-billion-in-bitcoin/
Yahoo,BTC,Largest cryptocurrency is down more than 10% this week.,NEGATIVE,0.999482750892639,https://finance.yahoo.com/news/bitcoin-pullback-deepens-support-37k-175736294.html?fr=sycsrp_catchall
Yahoo,BTC,"Fear & Greed Index remains within ‘Extreme Fear’ zone. Technical indicators continue to flash red, with Bitcoin sitting well below 50-day EMA",NEGATIVE,0.99919992685318,https://finance.yahoo.com/news/bitcoin-btc-way-joining-nasdaq-011209237.html?fr=sycsrp_catchall
Yahoo,BTC,"We’re adding more nodes, node providers, and more public RPC endpoints than any other.",NEGATIVE,0.922775328159332,https://www.investing.com/news/cryptocurrency-news/ankr-the-fastest-growing-web3-infrastructure-provider-2814670
Yahoo,BTC,Every user can get up to 10 BTC for each deposit. Bexplus is a leading crypto derivatives trading platform with over one million traders,POSITIVE,0.993293046951294,https://www.investing.com/news/cryptocurrency-news/bexplus-exchange-offers-100-deposit-bonus-for-ada-doge-btc-eth-usdt-xrp-2809601
Yahoo,BTC,"Bitcoin (BTC) is now trading at a price of $38,477.53, down 3.29% in past 24 hours.",NEGATIVE,0.997229397296906,https://www.investing.com/news/cryptocurrency-news/btc-price-follows-downtrend-bearish-or-bullish-in-future-2809712
Yahoo,BTC,"Africa Bitcoin Conference to receive 1 BTC. Projects include spacechains, lnp2pbot, and censorship monitoring",NEGATIVE,0.983828842639923,https://bitcoinmagazine.com/business/human-rights-foundation-grants-5-btc-to-bitcoin-projects
Yahoo,BTC,Some analysts say that Bitcoin’s current price action aligns with the Bitcoin halving model.,NEGATIVE,0.970840752124786,https://www.newsbtc.com/news/bitcoin/bitcoin-halving-model-suggests-24000-bottom-before-years-end/
Yahoo,BTC,"Top crypto assets such as BTC, DOT, SOL, APE are showing potential surge.",POSITIVE,0.997455775737762,https://www.investing.com/news/cryptocurrency-news/btc-dot-sol-ape-and-cake-to-surge-100x-soon-2809972
Yahoo,BTC,Largest cryptocurrency is down 2% over the past week.,NEGATIVE,0.999539375305176,https://finance.yahoo.com/news/bitcoin-holding-support-resistance-43k-180141119.html?fr=sycsrp_catchall
Yahoo,BTC,Warren Buffett still doesn't see value in the cryptocurrency.,NEGATIVE,0.999228835105896,https://www.cnbc.com/2022/04/30/warren-buffett-gives-his-most-expansive-explanation-for-why-he-doesnt-believe-in-bitcoin.html
Yahoo,BTC,Bitcoin’s price attempted recovery on April 19 but failed. Technical analyst ‘Crypto Rover’ sees ‘ultra bullish’ price structure,NEGATIVE,0.997856795787811,https://finance.yahoo.com/news/top-5-cryptocurrencies-watch-week-170339455.html?fr=sycsrp_catchall
Yahoo,BTC,Largest cryptocurrency is down about 40% from its all-time high.,NEGATIVE,0.998996198177338,https://finance.yahoo.com/news/bitcoin-momentum-weakens-support-35k-174459882.html?fr=sycsrp_catchall
Yahoo,BTC,"bGBP, bXAU stablecoins to be launched on the Bitcoin sidechain Rootstock.",NEGATIVE,0.992888510227203,https://www.investing.com/news/cryptocurrency-news/blindex-introduces-british-pound-goldpegged-stablecoins-to-btc-defi-2809883
Yahoo,BTC,"Bitcoin ‘getting into a narrow playing field,’ Cointelegraph’s van de Poppe says.",NEGATIVE,0.993566453456879,https://www.fxstreet.com/cryptocurrencies/news/bitcoin-price-slow-to-react-as-us-dollar-rally-stops-at-20-year-highs-202204291035
Yahoo,BTC,Bitcoin reversed after registering a new swing high last week.,NEGATIVE,0.996148824691772,https://www.fxstreet.com/cryptocurrencies/news/elliott-waves-on-btc-sol-hint-at-short-term-correction-video-202204250307
Yahoo,BTC,BTC is trading extremely close to two long-term support levels.,NEGATIVE,0.975192427635193,https://www.newsbtc.com/news/bitcoin-btc-dips-below-40000/
Yahoo,BTC,New York State Assembly passes bill that would place two-year ban on PoW mining facilities.,NEGATIVE,0.88719254732132,https://www.investing.com/news/cryptocurrency-news/new-york-state-assembly-passes-ban-on-new-btc-mines-that-dont-use-green-power-2811340
Yahoo,BTC,"DAMAC Properties to accept Bitcoin, Ether for some of its properties.",POSITIVE,0.821739196777344,https://www.investing.com/news/cryptocurrency-news/colorful-billionaires-dubai-real-estate-firm-now-accepts-btc-and-eth-2812418
Yahoo,BTC,Largest cryptocurrency has seen a price increase in the last 24 hours.,POSITIVE,0.654470920562744,https://www.investing.com/news/cryptocurrency-news/will-btc-retest-the-40k-resistance-level-again-before-weekend-2813020
Yahoo,BTC,Analysts remain cautious about a possible correction. Bitcoin is more vulnerable to a market crash than stocks,NEGATIVE,0.995913326740265,https://ca.investing.com/news/stock-market-news/bitcoin-cryptobtc-could-it-crash-to-10000-in-2022-2678897
Yahoo,BTC,I believe Bitcoin is going to have a strong bull run over the next couple of months.,NEGATIVE,0.998362839221954,https://seekingalpha.com/article/4505453-bitcoin-elliott-wave-still-intact
Yahoo,ETH,Analysts have identified a buying spree among Ethereum whales.,NEGATIVE,0.963414072990418,https://www.fxstreet.com/cryptocurrencies/news/analysts-are-bullish-on-ethereum-as-12-million-eth-is-staked-on-the-consensus-layer-202204301338
Yahoo,ETH,"SHIB has been trending for over a week now, climbing up the ranks of Ethereum’s top whales.",POSITIVE,0.997400641441345,https://www.investing.com/news/cryptocurrency-news/shib-trending-eth-whales-bought-500-billion-shib-in-1-week-2809834
Yahoo,ETH,Ethereum making its way to CoinMarketCap’s trending list. Trading volume of the coin has increased by 74% over the last 24 hours,POSITIVE,0.982659816741943,https://www.investing.com/news/cryptocurrency-news/eth-diehards-pump-24h-trading-volume-and-keep-eth-trending-2809934
Yahoo,ETH,Deposit contract for Eth2 has reached a balance of 12 million ETH. The total locked value of Ether in the contract is worth about $34.5 billion,NEGATIVE,0.965112447738647,https://www.investing.com/news/cryptocurrency-news/eth2-deposit-contract-now-holds-10-of-the-circulating-eth-supply-2814583
Yahoo,ETH,Whalestats’ top 10 tokens purchased by 2000 biggest ETH whales.,NEGATIVE,0.749514639377594,https://www.investing.com/news/cryptocurrency-news/usdc-eth-usdt-leads-top-purchased-tokens-ape-slides-to-10th-spot-2812471
Yahoo,ETH,Altcoins have been seeing great capital inflows over the last week. Ether has seen outflows for three consecutive weeks,POSITIVE,0.973828017711639,https://www.investing.com/news/cryptocurrency-news/investors-move-away-from-eth-products-towards-layer1-altcoins-2813027
Yahoo,ETH,"Otherside to sell 55,000 NFTs on Saturday, April 30. Some fans are trying to charge each other for access to NFTs",NEGATIVE,0.963356733322144,https://finance.yahoo.com/news/please-don-t-buy-kyc-210534769.html?fr=sycsrp_catchall
Yahoo,ETH,Network revenue from gas fees fell 44% from Q4 2021. Ethereum’s inflation rate eased to 0.51% in the first quarter,NEGATIVE,0.997548401355743,https://finance.yahoo.com/news/ethereum-revenue-falls-44-average-060403733.html?fr=sycsrp_catchall
Yahoo,ETH,Ethereum Name Service has seen a surge in sales. Domain names ranging from 0 to 9999 have been registered,POSITIVE,0.993384301662445,https://www.investing.com/news/cryptocurrency-news/nft-investors-rush-to-buy-domains-on-ens-since-last-week-2814562
Yahoo,ETH,Ethereum price has been falling since November 2021 on speculation about a protocol.,NEGATIVE,0.999341189861298,https://www.newsbtc.com/news/ethereum/ethereum-trades-below-3000-support-why-is-eth-falling-since-november/
Yahoo,ETH,"Ethereum is down 11% over past month, but other finance assets are down.",NEGATIVE,0.999382972717285,https://www.investing.com/news/cryptocurrency-news/ethereum-onchain-data-hints-at-further-downside-for-eth-price-2812281
Yahoo,ETH,CoinMarketCap apologizes for calling Ripple an imposter. Ripple’s SEC case has weighed on the broader crypto,NEGATIVE,0.996638536453247,https://finance.yahoo.com/news/coinmarketcap-draws-xrp-community-condemnation-022336083.html?fr=sycsrp_catchall
Yahoo,ETH,Ethereum is the second-most-valuable cryptocurrency with a market cap of $358 billion,POSITIVE,0.995463192462921,https://www.fool.com/investing/2022/04/30/if-you-invested-100-in-ethereum-5-years-ago-heres/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo
Yahoo,ETH,BAYC NFTs have surged in value ahead of Otherside’s verse release. Analysts say there has been a surge in interest in BAYC NFTs ahead of launch,POSITIVE,0.998049259185791,https://finance.yahoo.com/news/bored-ape-yacht-club-price-124033895.html?fr=sycsrp_catchall
Yahoo,ETH,RSI is flatlining as bulls use it to seize control. Ethereum price could open up on Monday in another game,NEGATIVE,0.999416589736939,https://www.fxstreet.com/cryptocurrencies/news/ethereum-price-set-for-15-gains-over-the-weekend-202204291245
Yahoo,ETH,SHIB is now the most popular investment option for Ethereum whales. Coin is up 7.8% after new token burning mechanism launched,NEGATIVE,0.681067645549774,https://www.ibtimes.com/shiba-inu-secret-hideout-eth-whales-reclaims-top-spot-whale-holdings-3485193
Yahoo,ETH,"Whale sent $29,470,260 worth of Ether off Gemini. Ether is down 0% in the past 24 hours",NEGATIVE,0.999350368976593,https://www.benzinga.com/markets/cryptocurrency/22/04/26845260/crypto-whale-just-moved-29m-worth-of-ethereum-eth-off-gemini
Yahoo,ETH,Devconnect in Amsterdam coincided with the Ethereum Foundation’s annual report. Non-profit steward of the Ethereum ecosystem holds 0.3% of Ether,NEGATIVE,0.981452822685242,https://finance.yahoo.com/news/ethereum-foundation-holds-fiat-113000372.html?fr=sycsrp_catchall
Yahoo,ETH,"Ether was burned at a rate of 4,276.62 per day on Tuesday.",NEGATIVE,0.987016499042511,https://www.benzinga.com/markets/cryptocurrency/22/04/26847473/4-276-eth-worth-12m-was-just-burned
Yahoo,ETH,"Bitcoin, Ether, APE, Cardano, Polkadot all trade lower.",NEGATIVE,0.99959260225296,https://finance.yahoo.com/news/bitcoin-eth-remains-risk-apecoin-141201552.html?fr=sycsrp_catchall
Yahoo,ETH,$155 million worth of Ethereum was sent to an unknown recipient.,NEGATIVE,0.984830975532532,https://www.benzinga.com/markets/cryptocurrency/22/04/26792041/this-wallet-just-transferred-155m-worth-of-eth
Yahoo,ETH,Ethereum is moving from a proof-of-work protocol to a proof-of-stake model,POSITIVE,0.991794526576996,https://www.fool.com/investing/2022/04/27/2-reasons-buy-ethereum-now-1-reason-to-wait/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo
Yahoo,ETH,Ethereum hit by jump in Covid-19 cases in China. Network to upgrade to Ethereum 2.0 next year’s end,NEGATIVE,0.992119550704956,https://finance.yahoo.com/news/buying-ethereum-too-risky-now-203310995.html?fr=sycsrp_catchall
Yahoo,ETH,Ethereum to complete transition to using proof-of-stake (PoS) very soon. Move to PoS will have beneficial effects for crypto investors,POSITIVE,0.999165058135986,https://investorplace.com/2022/04/eth-crypto-will-rise-as-the-transition-to-proof-of-stake-nears-in-july/
Yahoo,ETH,Analysts identify signs of bearish exhaustion in the price trend. Ethereum’s circulating supply has dropped to a record 2.1 million,NEGATIVE,0.999453008174896,https://www.fxstreet.com/cryptocurrencies/news/ethereum-price-trend-shows-bearish-exhaustion-signals-with-625-billion-burn-in-eth-202204280912
Yahoo,ETH,"Solana, Dogecoin among the best cryptos to buy now: CoinQuora",POSITIVE,0.999619722366333,https://www.investing.com/news/cryptocurrency-news/top-5-cryptocurrencies-in-may-2022-eth-sol-doge-ada-luna-2814272
Yahoo,ETH,"Moving averages, Ichimoku Cloud can help determine if it is time to go long or short.",NEGATIVE,0.987830936908722,https://finance.yahoo.com/news/time-long-ethereum-wait-184412947.html?fr=sycsrp_catchall
Yahoo,ETH,Payments platform Stripe adds stablecoin to its network.,POSITIVE,0.991727352142334,https://finance.yahoo.com/news/polygon-survive-ethereum-big-upgrade-202103997.html?fr=sycsrp_catchall
Yahoo,ETH,The Ethereum merger will likely be a turning point for investors. Crypto industry is expected to divorce from global markets by 2022.,NEGATIVE,0.993435621261597,https://www.newsbtc.com/news/ethereum/will-the-ethereum-merge-skyrocket-eth/
Yahoo,ETH,SHIB and APE have been trending as Ethereum-based tokens over the past few weeks.,NEGATIVE,0.995192527770996,https://www.investing.com/news/cryptocurrency-news/ape-and-shib-trending-will-they-reach-the-moon-do-we-buy-2810704
Yahoo,ETH,"Ethereum is attempting a recovery wave above $2,900, SOL is forming a base.",NEGATIVE,0.916159451007843,https://finance.yahoo.com/news/bitcoin-eth-near-breakout-zone-141318838.html?fr=sycsrp_catchall
Yahoo,ETH,Coin will be used to mint an Otherdeed from Yuga Labs,NEGATIVE,0.990440964698792,https://www.fool.com/investing/2022/04/30/why-apecoin-went-from-hot-to-not-overnight/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo
Yahoo,ETH,Ethereum has been falling since hitting a fresh high in November 2021.,NEGATIVE,0.996374547481537,https://www.cryptonewsz.com/ethereum-trades-below-3000-whats-next-for-eth/
Cointelegraph,BTC,Mobile phone’s predictive typing feature can predict seed phrases. Malware can use this information to drain a user’s funds,NEGATIVE,0.999336421489716,https://cointelegraph.com/news/warning-smartphone-text-prediction-guesses-crypto-hodler-s-seed-phrase
Cointelegraph,BTC,"April has been the worst month in Bitcoin’s history. BTC/USD has, so far, managed to avoid a drop below liquidity",NEGATIVE,0.999723613262177,https://cointelegraph.com/news/these-are-the-btc-price-levels-to-watch-as-bitcoin-risks-worst-april-on-record
Cointelegraph,BTC,"bloXroute raises $70 million for DeFi infrastructure, Hedera launches fund. Web3 gaming finance and identity startup Spruce raise $34 million",POSITIVE,0.570768237113953,https://cointelegraph.com/news/vc-roundup-gaming-crypto-fintech-and-blockchain-infrastructure-dominate-venture-capital-rounds
Cointelegraph,BTC,"Bitcoin circles $38,600 on Bitstamp; S&P 500, Nasdaq close lower.",NEGATIVE,0.999521255493164,https://cointelegraph.com/news/bitcoin-retreats-toward-38k-after-friday-sparks-losses-for-nearly-everything-outside-china
Cointelegraph,BTC,Samson Mow doubts DeFi can compete with Bitcoin. Solana partnered with Notifi to improve governance votes,NEGATIVE,0.921657562255859,https://cointelegraph.com/news/finance-redefined-samson-mow-s-defi-question-fireblocks-expands-to-institutional-and-more
Cointelegraph,BTC,Financial regulator imposes new rule on crypto exchanges and wallets. Businesses that have already been operating before this official announcement must notify FSMA,NEGATIVE,0.992613077163696,https://cointelegraph.com/news/belgian-financial-regulator-fsma-to-regulate-crypto-exchange-services
Cointelegraph,BTC,Data shows smart money continues to accumulate. Analysts at Delphi Digital predict Ether price could decouple from Bitcoin,NEGATIVE,0.989221096038818,https://cointelegraph.com/news/smart-money-is-accumulating-ethereum-even-as-traders-warn-of-a-drop-to-2-4k
Cointelegraph,BTC,Criminals see crypto as a way to make money. Better education needed at every level to protect consumers,NEGATIVE,0.981315553188324,https://cointelegraph.com/news/making-crypto-conventional-by-improving-crypto-crime-investigations-worldwide
Cointelegraph,BTC,"Market cap has been holding steady for three months. Alt tokens including Apecoin, Zilliqa, Nexo rally in same time period",NEGATIVE,0.980232715606689,https://cointelegraph.com/news/2-key-metrics-point-toward-further-downside-for-the-entire-crypto-market
Cointelegraph,BTC,"Largest cryptocurrency has fallen below $20,000 for the first time in three months.",NEGATIVE,0.998834908008575,https://cointelegraph.com/news/price-analysis-4-29-btc-eth-bnb-sol-luna-xrp-ada-doge-avax-dot
Cointelegraph,BTC,The asset’s correlation with the U.S. stock market has risen to alarming levels.,NEGATIVE,0.98312509059906,https://cointelegraph.com/news/bitcoin-whale-holdings-at-7-month-highs-despite-warnings-of-btc-price-crash-to-20k
Cointelegraph,BTC,"Lending, stablecoin farming and no-loss token offerings.",POSITIVE,0.990847945213318,https://cointelegraph.com/news/here-are-3-ways-hodlers-can-profit-during-bull-and-bear-markets
Cointelegraph,BTC,Technical indicators suggest that BTC is in a buy zone,NEGATIVE,0.982392013072968,https://cointelegraph.com/news/bitcoin-halving-analysis-hints-at-24k-bottom-before-the-end-of-2022
Cointelegraph,BTC,Cointelegraph Research reports record VC investment in crypto startups. Dragonfly raises $650 million to launch fund dedicated to all things crypto,POSITIVE,0.993511140346527,https://cointelegraph.com/news/crypto-biz-if-you-think-crypto-is-bearish-you-re-not-paying-attention-april-21-27-2022
Cointelegraph,BTC,"Discount brokerage listed four trending tokens in Q1 2022. Firm plans to expand in the U.K., Europe.",POSITIVE,0.937867760658264,https://cointelegraph.com/news/robinhood-makes-significant-strides-in-crypto-business-in-q1-despite-falling-revenue
Cointelegraph,BTC,Amazon posts biggest intraday loss in eight years. Whalemap says buying behavior parallels bear market bottom of late 2018,NEGATIVE,0.999031543731689,https://cointelegraph.com/news/bitcoin-disappoints-on-bull-run-as-amzn-sees-biggest-1-day-drop-since-2014
Cointelegraph,BTC,Exchange has shut down accounts linked to relatives of senior officials. Elizaveta Peskova was sanctioned by the U.S. Treasury Department in March,NEGATIVE,0.998826444149017,https://cointelegraph.com/news/binance-blocks-crypto-accounts-of-relatives-tied-to-the-russian-government
Cointelegraph,BTC,"Bitfinex, Bybit, KuCoin among exchanges to expand in country. Local marketing, currency depreciation are key to attracting new users",POSITIVE,0.997831761837006,https://cointelegraph.com/news/turkey-s-second-wave-of-major-crypto-interest-bitfinex-coinbase-and-kucoin-ramp-up
Cointelegraph,BTC,"BTC/USD stays rangebound despite ‘parabolic rally’ in U.S. dollar. Van de Poppe expects ‘big impulse move’ toward $42,000",NEGATIVE,0.984451293945313,https://cointelegraph.com/news/bitcoin-price-slow-to-react-as-us-dollar-rally-stops-at-20-year-highs
Cointelegraph,BTC,Australia politician spoke with U.S. Senator Lummis on the issue.,POSITIVE,0.97525817155838,https://cointelegraph.com/news/senators-bragg-and-lummis-discuss-crypto-laws-collaboration-between-us-australia
Cointelegraph,BTC,Deposit contract for staking Ether on Beacon Chain has reached a balance. Ethereum’s PoS transition has faced numerous challenges,POSITIVE,0.873186647891998,https://cointelegraph.com/news/eth2-deposit-contract-now-holds-10-of-the-circulating-eth-supply
Cointelegraph,BTC,"Dogecoin is a ‘top contender’ for the world’s dominant crypto, he says. Ver now spends his days as an evangelist for Bitcoin Cash",POSITIVE,0.984985589981079,https://cointelegraph.com/news/dogecoin-jesus-roger-ver-resurfaces-on-twitter-backs-doge-over-btc
Cointelegraph,BTC,Crypto Law is similar to El Salvador’s Bitcoin Law. Pro-person congressman Gabriel Silva says bill will help Panama become hub of innovation,NEGATIVE,0.790437996387482,https://cointelegraph.com/news/panama-s-legislature-approves-bill-regulating-crypto
Cointelegraph,BTC,"Bitcoin price hit new multi-month low at $37,700 on Friday. Bitcoin derivatives ‘now represent the dominant venue for price discovery’",NEGATIVE,0.997921168804169,https://cointelegraph.com/news/bitcoin-is-40-down-from-its-ath-but-on-chain-analysts-say-it-s-starting-to-bottom-out
Cointelegraph,BTC,"Whalemap sees $27,000 as key level to watch. Exchange net position change is at lowest since 2018",NEGATIVE,0.999056279659271,https://cointelegraph.com/news/27k-max-pain-bitcoin-price-is-ultimate-buy-the-dip-opportunity-says-research
Cointelegraph,BTC,Nonfungible token (NFTs) donations and purchases to be accepted. Aid for Ukraine crypto fund has raised over $60 million so far,POSITIVE,0.990373134613037,https://cointelegraph.com/news/ready-steady-nft-ukrainian-government-accepts-nft-donations
Cointelegraph,BTC,Independent Reserve conducted a retail-focused survey. Younger adults between 18 and 25 years are most willing to diversify,POSITIVE,0.907095432281494,https://cointelegraph.com/news/singaporean-investors-appetite-for-crypto-is-key-to-mainstream-adoption-survey
Cointelegraph,BTC,Toncoin developers have added crypto payment options on Telegram. The coin was created by Telegram in 2017 for services,NEGATIVE,0.893280923366547,https://cointelegraph.com/news/telegram-wallet-bot-enables-users-to-send-crypto-in-app-via-revived-blockchain-project
Cointelegraph,BTC,Investment bank offers first Bitcoin-backed loan in its history. Banks are increasingly turning to crypto as collateral for loans,NEGATIVE,0.98550409078598,https://cointelegraph.com/news/goldman-sachs-offers-first-bitcoin-backed-loan-as-wall-street-embraces-crypto
Cointelegraph,BTC,Abra Borrow allows users to put up digital assets as collateral. Propy is planning a ‘real property NFT sale’ with instant mortgage approvals,NEGATIVE,0.991872608661652,https://cointelegraph.com/news/propy-partners-with-abra-to-provide-crypto-backed-real-estate-loans
Cointelegraph,BTC,"Bitcoin falls back after bid to $40,883 rejected. DXY hits highest level since 2002 amid rampant greenback",NEGATIVE,0.99622106552124,https://cointelegraph.com/news/bitcoin-rejects-40k-as-us-dollar-strength-hits-20-year-high
Cointelegraph,BTC,"Decentralized finance protocols can’t compete with Bitcoin, he says. Bitcoin is a unique candidate for becoming a global monetary system",POSITIVE,0.964314877986908,https://cointelegraph.com/news/defi-is-not-decentralized-at-all-says-former-blockstream-executive
Cointelegraph,BTC,"serendipitously, on his sister’s birthday. He took out a Bitcoin-backed loan to pay for his mom’s house",NEGATIVE,0.994668424129486,https://cointelegraph.com/news/home-sweet-hodl-how-a-bitcoiner-used-btc-to-buy-his-mom-a-house
Cointelegraph,BTC,"Cryptocurrencies have become more mainstream over the past couple of years. Dmytro Volkov, chief technology officer at CEX.IO, sees ‘arms race’ between cybercriminals",POSITIVE,0.949062526226044,https://cointelegraph.com/news/blockchain-and-crypto-can-be-a-boon-for-tracking-financial-crimes
Cointelegraph,BTC,"Price level at $38,000 now ‘precisely’ where spot is acting. Whale buying and selling behavior seen at crucial point",NEGATIVE,0.980362176895142,https://cointelegraph.com/news/bitcoin-set-for-volatile-monthly-close-after-btc-price-checks-all-boxes-for-major-move
Cointelegraph,BTC,Study shows that 20% of businesses in El Salvador accept BTC. Users who have downloaded the government-backed Chivo Wallet have reduced cash use,NEGATIVE,0.996878504753113,https://cointelegraph.com/news/one-fifth-of-businesses-in-el-salvador-now-accept-bitcoin-nber-study
Cointelegraph,BTC,Dojecka paid for doggo’s radiation treatment with Bitcoin. They doubled their initial investment using the world’s most popular cryptocurrency,NEGATIVE,0.977441728115082,https://cointelegraph.com/news/cashing-out-bitcoin-to-save-a-dog-s-life-from-cancer-is-the-moon-for-us
Cointelegraph,BTC,$4.7 million ETF tracks an array of international companies. Largest single holding is U.S.-based Coinbase,POSITIVE,0.991562426090241,https://cointelegraph.com/news/blackrock-launches-blockchain-industry-etf-names-crypto-as-1-of-3-big-opportunities
Cointelegraph,BTC,hash rate hits a new record high of 258 EH/s. Mining difficulty reaches new high of 29.70 trillion,NEGATIVE,0.997154235839844,https://cointelegraph.com/news/bitcoin-network-hash-rate-hit-a-new-record-high-amid-price-volatility
Cointelegraph,BTC,"Mayor wants state to ‘listen to those who are in the industry’. New York’s BitLicensing regime stifles innovation, he says",NEGATIVE,0.998762845993042,https://cointelegraph.com/news/new-york-mayor-urges-state-to-abandon-stifling-bitlicense-scheme
Cointelegraph,BTC,Multi-billion dollar developer to accept crypto payments. Firm is ‘fueling’ Dubai’s ambitions by rolling out crypto initiatives,POSITIVE,0.997982025146484,https://cointelegraph.com/news/colorful-billionaire-s-dubai-real-estate-firm-now-accepts-btc-and-eth
Cointelegraph,BTC,Mexico’s Senate building now houses the country’s 14th Bitcoin ATM. Coin ATM Radar data shows that Mexico already had 13 such machines,NEGATIVE,0.992074251174927,https://cointelegraph.com/news/bitcoin-atm-installed-in-mexico-s-senate-building
Cointelegraph,BTC,He was one of the six people who combined their private key to launch the project.,POSITIVE,0.965690553188324,https://cointelegraph.com/news/edward-snowden-reveals-he-was-one-of-six-who-helped-launch-zcash
Cointelegraph,BTC,"Bitcoin, Ether and other cryptocurrencies have been under pressure in recent weeks.",NEGATIVE,0.997423768043518,https://cointelegraph.com/news/price-analysis-4-27-btc-eth-bnb-xrp-sol-luna-ada-avax-doge-dot
Cointelegraph,BTC,Grayscale is world’s largest crypto fund manager with over $35.7 billion in assets. Sonnenshein says the firm is looking at launching exchange-traded fund in U.S.,POSITIVE,0.988580763339996,https://cointelegraph.com/news/grayscale-to-expand-crypto-fund-offering-into-europe
Cointelegraph,BTC,"Metaverse dominates crypto headlines, but DeFi is real world.",POSITIVE,0.99594646692276,https://cointelegraph.com/news/psa-to-crypto-world-lock-in-some-gains-before-going-metaverse
Cointelegraph,BTC,"Bitcoin still has upside potential despite recent woes. Van de Poppe sees short-term support at $39,200",POSITIVE,0.971092760562897,https://cointelegraph.com/news/trader-flags-btc-price-levels-to-watch-as-bitcoin-still-risks-30k-ultimate-bottom
Cointelegraph,BTC,"Former BitMEX CEO sees gold, Bitcoin as potential ‘exit outlets’. Inflation, yield curve control to hurt U.S., China",NEGATIVE,0.998233795166016,https://cointelegraph.com/news/ex-bitmex-ceo-explains-how-bitcoin-will-hit-1-million-by-2030
Cointelegraph,BTC,Most bullish bets for April 29 options expiry worthless. Regulatory concerns continue to pose a threat to Bitcoin,NEGATIVE,0.999477207660675,https://cointelegraph.com/news/here-s-why-bitcoin-bears-aim-to-pin-btc-under-39k-ahead-of-friday-s-1-9b-options-expiry
Cointelegraph,BTC,New product aims to provide inflation protection by tracking an index. 21Shares is one of the world’s largest crypto ETP providers,POSITIVE,0.623645305633545,https://cointelegraph.com/news/21shares-launches-hybrid-bitcoin-and-gold-etp-to-enable-inflation-hedge
Cointelegraph,BTC,"Cuba’s central bank issues official Gazette. Central bank to issue licenses for Bitcoin, other virtual assets.",NEGATIVE,0.941783308982849,https://cointelegraph.com/news/cuban-central-bank-makes-it-official-vasp-licensing-coming-in-may
