Spider,Ticker,Summary,Sentiment,Sentiment Score,URL
Cointelegraph,BTC,"USDC.homes issues first crypto loan to Austin, Texas homeowner. Mortgages can be issued at 5.5% interest rate with 20% down payment",NEGATIVE,0.978505671024323,https://cointelegraph.com/news/uncollateralized-defi-mortgage-taken-out-on-austin-condo-via-teller
Cointelegraph,BTC,Central African Republic to adopt Bitcoin as legal tender. About five million residents of the country will reportedly be able to use crypto.,POSITIVE,0.93489021062851,https://cointelegraph.com/news/central-african-republic-will-adopt-bitcoin-as-legal-tender-report
Cointelegraph,BTC,"Bybit has launched crypto options contracts for USD Coin. Exchange excluded jurisdictions including the United States, mainland China, Canada.",NEGATIVE,0.983637154102325,https://cointelegraph.com/news/bybit-adds-crypto-options-trading-as-part-of-expansion-plans
Cointelegraph,BTC,"Bill would impose a two-year ban on new PoW mining facilities. Opponents claim opponents are “pro-tech, pro-crypto”",NEGATIVE,0.99259078502655,https://cointelegraph.com/news/new-york-state-assembly-passes-ban-on-new-btc-mines-that-don-t-use-green-power
Cointelegraph,BTC,"Canada’s Purpose added 1,132 BTC on April 27. Interest in ‘buying the dip’ has ‘skyrocketed,’ Santiment says",NEGATIVE,0.997194766998291,https://cointelegraph.com/news/purpose-bitcoin-etf-adds-1-1k-btc-as-data-hints-investors-want-to-buy-the-dip
Cointelegraph,BTC,Analysts say Bitcoin is trading within range it has been stuck in since January.,NEGATIVE,0.997075319290161,https://cointelegraph.com/news/altcoins-sell-off-as-bitcoin-price-drops-to-its-macro-level-support-at-38k
Cointelegraph,BTC,Market expert Marcel Pechman looks at the Bitcoin and Ether markets,POSITIVE,0.98113614320755,https://cointelegraph.com/news/what-are-the-top-3-trending-altcoins-to-buy-in-2022-find-out-now-on-the-market-report
Cointelegraph,BTC,BTC/USD hits lowest level since mid-March. Crypto Fear & Greed Index hits lowest level since April 12,NEGATIVE,0.999523758888245,https://cointelegraph.com/news/bitcoin-rebounds-off-6-week-lows-amid-warning-of-brutal-btc-price-bull-trap
Cointelegraph,BTC,Three Antminer S9 miners to be installed at city hall. City to evaluate the program after six months,NEGATIVE,0.984996795654297,https://cointelegraph.com/news/city-of-fort-worth-votes-in-favor-of-bitcoin-mining-program
Cointelegraph,BTC,"Cointelegraph Research fundamentally evaluates Terra in its 50-page report. Decentralized stablecoins, blockchain integration in real-world payments",POSITIVE,0.99424946308136,https://cointelegraph.com/news/can-terra-blockchain-sustain-its-growth-research-report-digs-deeper
Cointelegraph,BTC,"Non-fungible tokens, fan tokens are gaining popularity. Sports betting, fan tokens, and more in the works",POSITIVE,0.996611654758453,https://cointelegraph.com/news/what-major-sports-are-paying-athletes-in-crypto
Cointelegraph,BTC,"Publicly traded miners are ‘much more sophisticated’, Bitfarms’ Gagnon says. Publicly traded miners are ‘best way to go’ for crypto investors",NEGATIVE,0.856869637966156,https://cointelegraph.com/news/bitcoin-vs-btc-miner-stocks-bitfarms-mining-chief-explains-key-differences
Cointelegraph,BTC,"BTC/USD drops below local highs of $40,800 on April 26. Dogecoin is back in the top ten cryptocurrencies by market cap",POSITIVE,0.564889073371887,https://cointelegraph.com/news/bitcoin-fails-to-hold-40k-with-traders-still-hoping-for-a-btc-price-relief-bounce
Cointelegraph,BTC,Two moving averages have turned negative for only the third time in its history. Weekly 20-WMA crossed under 50-WMA in mid-March,NEGATIVE,0.999305605888367,https://cointelegraph.com/news/bitcoin-repeats-rare-weekly-chart-signal-that-resulted-in-50-btc-price-dips
Cointelegraph,BTC,"Capital inflows to Avalanche, Solana, Algorand funds. Ether has seen capital outflows for the third week in a row",NEGATIVE,0.792480707168579,https://cointelegraph.com/news/institutional-investment-flows-out-of-eth-and-into-competing-l1-altcoins
Cointelegraph,BTC,Hangzhou court fines NFTCN for allowing users to mint NFTs. Hangzhou court also orders NFTCN to send NFTs to ‘eater address’,NEGATIVE,0.995209991931915,https://cointelegraph.com/news/chinese-court-rules-marketplace-guilty-of-minting-nfts-from-stolen-artwork
Cointelegraph,BTC,"The Bitcoin Spot ETF, Ether ETF and 21Shares Bitcoin Fund were due to launch on Wednesday.",NEGATIVE,0.882236301898956,https://cointelegraph.com/news/failure-to-launch-australia-s-first-3-crypto-etfs-all-miss-launch-day
Cointelegraph,BTC,Investment firm to offer Bitcoin retirement plan later this year. Fidelity is currently in discussions with several of the employers that use its services,POSITIVE,0.71042937040329,https://cointelegraph.com/news/fidelity-to-reportedly-allow-401-k-retirement-savings-accounts-to-invest-in-bitcoin
Cointelegraph,BTC,"Startup accelerator to add Web3, DeFi, NFTs. CityCoins is a Bitcoin layer-2 smart contract solution",POSITIVE,0.725042223930359,https://cointelegraph.com/news/citycoins-expanding-services-via-11-new-incubated-projects
Cointelegraph,BTC,Sustainable energy mix for Bitcoin mining now 58.4%. Industry has come under fire for high carbon footprint and energy usage,NEGATIVE,0.937589943408966,https://cointelegraph.com/news/sustainable-energy-usage-for-btc-mining-grows-nearly-60-in-a-year
Cointelegraph,BTC,MetaMask is an Ethereum crypto wallet that supports ERC-20 tokens.,NEGATIVE,0.983734726905823,https://cointelegraph.com/news/how-to-store-bitcoin-on-metamask
Cointelegraph,BTC,The Bitcoin network recorded a new all-time high of 29.794 trillion. Transaction fees fell to one of the lowest in two years,NEGATIVE,0.999451339244843,https://cointelegraph.com/news/bitcoin-network-difficulty-breaks-into-a-new-all-time-high-of-29-794t
Cointelegraph,ETH,EU proposal misunderstands concept of self-custody. Self-custody is different from traditional finance,NEGATIVE,0.956609785556793,https://cointelegraph.com/news/self-custody-control-and-identity-how-regulators-got-it-wrong
Cointelegraph,ETH,"CEO says exchange to change token listing process. Coinbase has ‘zero tolerance’ for insider trading, CEO says",NEGATIVE,0.990514755249023,https://cointelegraph.com/news/coinbase-ceo-responds-to-insider-trading-allegations-with-changes-for-token-listings
Cointelegraph,ETH,Ethereum users rush to purchase scarce three- and four-digit names.,NEGATIVE,0.99944943189621,https://cointelegraph.com/news/4-digit-ens-domains-spike-in-demand-this-week-and-continue-soaring
Cointelegraph,ETH,Decentralized finance platform Fei Protocol offers $10 million bounty to hackers. Decentralized finance platform Fei Protocol offers $10 million bounty to hackers,NEGATIVE,0.991171777248383,https://cointelegraph.com/news/rari-fuze-hacker-offered-10m-bounty-by-fei-protocol-to-return-80m-loot
Cointelegraph,ETH,SNX price rallied 52.6% since hitting a low of $4.44 on April 11.,NEGATIVE,0.593224883079529,https://cointelegraph.com/news/synthetix-snx-rallies-in-anticipation-of-l2-curve-wars-and-optimism-airdrop-announcement
Cointelegraph,ETH,Sidechain Axie Infinity was hit by $600 million hack late last month. Rewards for bugs and security improvements to be doubled,NEGATIVE,0.999005258083344,https://cointelegraph.com/news/plan-for-1m-bug-bounties-and-double-the-nodes-in-wake-of-600m-ronin-hack
Cointelegraph,ETH,Gem and Chess.com acquired by OpenSea. Online chess players can now turn memorable matches into NFTs,POSITIVE,0.996494591236115,https://cointelegraph.com/news/nifty-news-opensea-acquires-gem-and-chess-com-makes-a-move-into-nfts
Cointelegraph,ETH,binance has launched a crypto card for refugees. Global crypto exchange has launched a crypto card that allows refugees to make transactions,POSITIVE,0.851307570934296,https://cointelegraph.com/news/binance-announces-crypto-card-for-ukrainian-refugees
Cointelegraph,ETH,The Optimism Foundation has unveiled a new governance structure. Optimism Collective to vote on Ethereum protocol upgrades and incentives,POSITIVE,0.997347474098206,https://cointelegraph.com/news/ethereum-scaling-solution-optimism-upgrades-governance-structure
Cointelegraph,ETH,"Ethereum price is unlikely to rally above $3,500 any time soon.",NEGATIVE,0.998818218708038,https://cointelegraph.com/news/ethereum-on-chain-data-hints-at-further-downside-for-eth-price
Cointelegraph,ETH,LDO token price trended higher throughout the month of March and then entered a consolidation period.,NEGATIVE,0.995407104492188,https://cointelegraph.com/news/here-s-why-the-growth-of-token-staking-could-be-bullish-for-lido-ldo
Cointelegraph,ETH,More than $40 million worth of non-fungible tokens may have been stolen in attack. Crypto enthusiasts who connected their MetaMask wallets to the scam website,NEGATIVE,0.999509930610657,https://cointelegraph.com/news/bored-ape-yacht-club-nfts-stolen-in-instagram-phishing-attack
Cointelegraph,ETH,"Largest cryptocurrency continues to trade below $40,000. Bitcoin supply has not moved for at least a year",NEGATIVE,0.999076128005981,https://cointelegraph.com/news/price-analysis-4-25-btc-eth-bnb-xrp-sol-luna-ada-avax-doge-dot
Cointelegraph,ETH,"Moonbirds, Mutant Ape Yacht Club among top 10 NFTs in volume sales.",POSITIVE,0.99406898021698,https://cointelegraph.com/news/opensea-top-10-nft-projects-soar-as-new-liquidity-enters-the-market
Cointelegraph,ETH,"Blue-chip status depends on volume, volatility. PROOF Collective’s Moonbirds collection rocketed to the moon",POSITIVE,0.612693071365356,https://cointelegraph.com/news/legacy-nft-prices-are-soaring-but-exactly-what-makes-a-collection-a-blue-chip
Cointelegraph,ETH,Yield farming and impermanent loss are related.,NEGATIVE,0.981567919254303,https://cointelegraph.com/explained/what-is-impermanent-loss-and-how-to-avoid-it
Cointelegraph,ETH,Security firm Peckshield has detected a bath of phishing sites.,NEGATIVE,0.986885190010071,https://cointelegraph.com/news/stepn-impersonators-stealing-users-seed-phrases-warn-security-experts
Cointelegraph,ETH,"Nearly $33 million worth of NFTs locked within a smart contract. Akutars went live on Friday with 15,000 NFTs up for sale",NEGATIVE,0.884981215000153,https://cointelegraph.com/news/akudreams-dev-team-locks-up-34m-due-to-smart-contract-bug
Cointelegraph,ETH,"Ethereum is a capitalization, open-source blockchain and the first network to launch smart contract functionality",POSITIVE,0.992774724960327,https://cointelegraph.com/explained/why-does-ethereum-have-an-intrinsic-value
Cointelegraph,ETH,Index investing could be a profitable alternative.,NEGATIVE,0.984529435634613,https://cointelegraph.com/news/altcoin-roundup-crypto-indexes-offer-broad-access-but-are-they-profitable-in-the-long-run
Cointelegraph,ETH,"Californian crypto exchange Kraken awarded operational license in Abu Dhabi. School in Dubai accepts Bitcoin, Ethereum tuition payments",POSITIVE,0.872753202915192,https://cointelegraph.com/news/kraken-awarded-crypto-trading-license-in-the-united-arab-emirates
Cointelegraph,ETH,Ripple has been in a similar trading channel since April 2022.,NEGATIVE,0.988087713718414,https://cointelegraph.com/news/could-xrp-price-lose-another-70-by-q3
Cointelegraph,ETH,Micah Johnson’s Akutar NFT project aims to define Web3,POSITIVE,0.918292462825775,https://cointelegraph.com/news/here-s-how-the-akutars-nft-project-hopes-to-redefine-how-culture-intersects-with-web3
Cointelegraph,ETH,DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch was used for Ether transfers.,NEGATIVE,0.994153439998627,https://cointelegraph.com/news/us-treasury-dept-sanctions-3-ethereum-addresses-allegedly-linked-to-north-korea
Cointelegraph,ETH,Web 3.0 applications enable users with true data ownership.,POSITIVE,0.99064964056015,https://cointelegraph.com/explained/how-web-30-apps-must-adapt-to-become-next-gen-of-tech-explained
Cointelegraph,ETH,Price action in cryptocurrencies has been muted for some time. Bitcoin broke above 50-day simple moving average on April 21,NEGATIVE,0.999260604381561,https://cointelegraph.com/news/price-analysis-4-22-btc-eth-bnb-xrp-sol-ada-luna-avax-doge-dot
Cointelegraph,ETH,"Dogecoin, SafeMoon and Shiba Inu are still active despite recent drops.",POSITIVE,0.995482087135315,https://cointelegraph.com/news/memecoins-eye-major-revamps-in-an-effort-to-return-to-their-former-glory
Cointelegraph,ETH,Twitter and Stripe introduce crypto payouts for content creators.,NEGATIVE,0.87768566608429,https://cointelegraph.com/news/twitter-and-stripe-roll-out-usdc-payout-program-for-creators-via-polygon
Cointelegraph,ETH,Fears are growing that quantum computers could break Bitcoin private key.,NEGATIVE,0.99759429693222,https://cointelegraph.com/news/quantum-computing-to-run-economic-models-on-crypto-adoption
Cointelegraph,ETH,"Uni DEX says it has recovered $5.8 million in digital assets. However, most of the stolen funds remain in the hands of hackers",NEGATIVE,0.997585296630859,https://cointelegraph.com/news/binance-recovers-5-8m-in-funds-connected-to-ronin-bridge-exploit
Cointelegraph,ETH,"influencer has issued a public statement on Twitter. ‘Not thinking clearly and handled things poorly,’ he said",NEGATIVE,0.997601330280304,https://cointelegraph.com/news/alex-saunders-issues-a-public-apology-and-claims-to-be-settling-crypto-dealings
Cointelegraph,ETH,"U.S. lawmakers say crypto mining ‘is poisoning’ communities. They ask EPA to assess emissions, noise pollution",NEGATIVE,0.996433258056641,https://cointelegraph.com/news/us-lawmakers-sound-alarm-to-epa-over-environment-concerns-of-crypto-mining
Cointelegraph,ETH,"Bitcoin briefly lost over $3,000 on April 21. Ethereum also loses key $3,000 support",NEGATIVE,0.999767601490021,https://cointelegraph.com/news/bitcoin-retests-40k-after-stocks-sell-off-meets-fed-balance-sheet-bust
Cointelegraph,ETH,Standard Custody & Trust Company named as custodian for Blockchain.com and Altis Partners.,NEGATIVE,0.937229216098785,https://cointelegraph.com/news/blockchain-com-names-custody-partner-for-its-institutional-offering
Cointelegraph,ETH,"Cointelegraph’s Joseph Hall interviewed Marieke Flament, CEO of NEAR Foundation.",POSITIVE,0.988209962844849,https://cointelegraph.com/news/more-institutions-are-looking-to-invest-in-crypto-says-near-foundation-ceo
Cointelegraph,ETH,Chainalysis reports a record $46.9 billion in realized gains in 2021. Ether was the highest-earning crypto asset in 2021,POSITIVE,0.995604634284973,https://cointelegraph.com/news/us-investors-realized-6x-more-crypto-gains-in-2021-than-next-country
Cointelegraph,ETH,Security firm BlockSec detected an attack on DeFi lending protocol Zeed.,NEGATIVE,0.998979091644287,https://cointelegraph.com/news/hacker-bungles-defi-exploit-leaves-stolen-1m-in-contract-set-to-self-destruct
Cointelegraph,ETH,The iconic tweet was sold for $2.9 million about a year ago.,NEGATIVE,0.997340500354767,https://cointelegraph.com/news/nifty-news-grow-to-earn-with-snoop-and-is-dorsey-s-tweet-priceless-or-worthless
Cointelegraph,ETH,Exchange releases new emoji that looks like a swastika. Twitter users point out that April 20 also happens to be Hitler’s birthday,NEGATIVE,0.996086359024048,https://cointelegraph.com/news/binance-embarrassed-after-unveiling-swastika-like-emoji-on-hitler-s-birthday
Cointelegraph,ETH,Bitcoin Suisse to offer finance (DeFi) services to clients. Ethereum collateral can be posted into the Liquity protocol to mint and borrow LUSD,NEGATIVE,0.993705928325653,https://cointelegraph.com/news/bitcoin-suisse-adopts-decentralized-liquity-as-lending-product
Cointelegraph,ETH,"Founder of Celsius Network sees Bitcoin, Ether hitting new highs in 2022.",POSITIVE,0.98933756351471,https://cointelegraph.com/news/btc-and-eth-will-break-all-time-highs-in-2022-celsius-ceo
Cointelegraph,ETH,Google search and exchange activity point to decline in retail interest.,NEGATIVE,0.999711334705353,https://cointelegraph.com/news/retail-interest-in-crypto-declines-as-investors-search-for-the-next-big-price-mover
Cointelegraph,ETH,Largest cryptocurrency has been stuck within a tight range. Bitcoin exchange-traded fund to open in Australia,NEGATIVE,0.978139460086823,https://cointelegraph.com/news/price-analysis-4-20-btc-eth-bnb-xrp-sol-ada-luna-avax-doge-dot
Cointelegraph,ETH,Developers at Shiba Inu have blacklisted a user for drawing a swastika. Community bids on Metaverse land around the symbol,NEGATIVE,0.999063670635223,https://cointelegraph.com/news/shiba-inu-blacklists-user-for-drawing-hate-symbol-with-metaverse-land
Cointelegraph,ETH,Cointelegraph spoke to two executives from Ukraine’s Finch about the conflict.,POSITIVE,0.824683666229248,https://cointelegraph.com/news/ukrainian-crypto-and-blockchain-firms-survive-despite-ongoing-conflict
Cointelegraph,ETH,Proof-of-stake (PoS) is a consensus mechanism alternative to the original proof-of-work (PoW).,POSITIVE,0.827796936035156,https://cointelegraph.com/news/the-many-layers-of-crypto-staking-in-the-defi-ecosystem
Cointelegraph,ETH,Exchange to allow users to buy and sell NFTs. Crypto exchange to allow users to buy and sell NFTs via wallet,NEGATIVE,0.815426647663116,https://cointelegraph.com/news/coinbase-announces-beta-of-nft-marketplace-with-social-engagement
Cointelegraph,ETH,"On this week’s episode of ‘The Market Report,’ Cointelegraph’s resident experts reveal their portfolios.",NEGATIVE,0.583945393562317,https://cointelegraph.com/news/cointelegraph-s-experts-reveal-their-crypto-portfolios-watch-now-on-the-market-report
Cointelegraph,ETH,Netflix shares crash 25% in after-hours trading on Tuesday. Crypto analyst and host of YouTube channel Into the Cryptoverse comments,NEGATIVE,0.989119172096252,https://cointelegraph.com/news/more-volatile-than-bitcoin-netflix-shares-plunge-25
Cointelegraph,ETH,"Revenue and net income grew by 93% and 94%, respectively, in Q1. Cointelegraph previously reported that Silvergate acquired Mark Zuckerberg’s stablecoin project",POSITIVE,0.929907083511353,https://cointelegraph.com/news/silvergate-bank-revenue-soar-in-q1-as-institutional-crypto-trading-activity-falls
Cointelegraph,ETH,"Almost 900 projects in development on the network. Number of wallets has increased by 100,000 since March 22",POSITIVE,0.973453938961029,https://cointelegraph.com/news/400-new-projects-and-100k-new-wallets-in-a-month-on-cardano
Google,BTC,New law aims to bring crypto-related industry out of ‘grey’ economy. Miners will be able to register for one year under new law,POSITIVE,0.985046982765198,https://news.bitcoin.com/mining/
Google,BTC,"Human Rights Foundation (HRF) a alloué plus de 1,2 million de dollars de subventions.",NEGATIVE,0.831222951412201,https://journalducoin.com/bitcoin/bitcoin-human-rights-foundation-blockchain/
Google,BTC,World Bank expects global energy prices to rise more than 50% in 2022. A surge in global energy prices will likely lead to tighter profit margins,NEGATIVE,0.942889094352722,https://cryptoslate.com/a-global-energy-crisis-could-directly-affect-bitcoin-miners/
Google,BTC,Fidelity to add Bitcoin as an investment option.,POSITIVE,0.995466589927673,https://www.wfmz.com/business/should-you-invest-your-401-k-in-bitcoin/article_35f64506-8f2f-50ed-9b5d-6c824f4863d9.html
Google,BTC,"ING Group expects a 50 basis point hike next week. Nasdaq, Dow Jones Industrial Average, S&P 500 all saw their worst four-month starts since 1971.",NEGATIVE,0.999733150005341,https://news.bitcoin.com/aggressive-fed-rate-hike-expected-next-week-stocks-crypto-markets-lose-billions/
Google,BTC,"Even in times of general public fear, Bitcoin continued and continues to exist.",POSITIVE,0.995934128761292,https://www.laprogressive.com/featured/real-antifragility-of-bitcoin
Google,BTC,CEO sees benefits of crypto technology. He previously warned people to be careful when investing in crypto,POSITIVE,0.996816337108612,https://news.bitcoin.com/jpmorgan-ceo-jamie-dimon-skeptical-of-crypto-but-says-not-all-of-it-is-bad/
Google,BTC,"Bitcoin  $46,000  31  2022  crypto wallet  Santiment.",NEGATIVE,0.984279096126556,https://siamblockchain.com/2022/05/01/bitcoin-on-exchanges-hits-a-44-month-low-how-does-this-impact-btc-price-action/
Google,BTC,"Economists are raising fears that we could be heading towards recession. For the crypto community, that year is one that many were looking forward to",NEGATIVE,0.514639854431152,https://cryptoslate.com/heres-why-bitcoin-may-have-to-deal-with-a-recession-in-2024/
Google,BTC,"Dogecoin is superior to Bitcoin and other cryptocurrencies, says Roger Ver. Altcoin analyst says rally is not sustainable, retail participation ideal",NEGATIVE,0.690416574478149,https://www.fxstreet.com/cryptocurrencies/news/analysts-believe-dogecoin-is-superior-to-bitcoin-for-this-reason-202204301026
Google,BTC,"FTM, ATOM both hit multi-month lows on Saturday. Both tokens are now trading in the red for a second consecutive month",NEGATIVE,0.997941792011261,https://news.bitcoin.com/biggest-movers-ftm-down-12-to-start-the-weekend-as-atom-hits-8-month-low/
Google,BTC,"We’re adding more nodes, node providers, and more public RPC endpoints than any other.",NEGATIVE,0.922775328159332,https://www.investing.com/news/cryptocurrency-news/ankr-the-fastest-growing-web3-infrastructure-provider-2814670
Google,BTC,Bitcoin has not yet made a bullish bounce but the bearish price action looks choppy.,NEGATIVE,0.999752938747406,https://www.fxempire.com/forecasts/article/weekly-waves-1-may-eur-usd-bitcoin-and-us30-985855
Google,BTC,"Using history of markets, legislation and financial advising.",POSITIVE,0.997891843318939,https://bitcoinmagazine.com/culture/the-history-and-future-of-financial-planning
Google,BTC,Finland to send Bitcoin seized by customs agency. Donating cryptocurrency has become a popular and efficient method,POSITIVE,0.999346673488617,https://www.bollyinside.com/news/finland-is-considering-donating-seized-bitcoins-btc-to-ukraine-the-cryptocurrency-market-is-mixed
Google,BTC,"New law permits unlimited use of crypto assets. Central American nation joins U.S., Canada in issuing crypto legal tender.",POSITIVE,0.987044870853424,https://dailyhodl.com/2022/04/30/panama-lawmakers-pass-bill-that-will-regulate-bitcoin-btc-and-eight-other-cryptos/
Google,BTC,Some analysts say that Bitcoin’s current price action aligns with the Bitcoin halving model.,NEGATIVE,0.970840752124786,https://www.newsbtc.com/news/bitcoin/bitcoin-halving-model-suggests-24000-bottom-before-years-end/
Google,BTC,"Methane emissions could be reduced by up to 8.5% by 2030, says ESG.",NEGATIVE,0.98649787902832,https://beincrypto.com/could-bitcoin-mining-reduce-methane-emissions-by-2030/
Google,BTC,Pagi ini Tether (USDT) dan USDC merupakan mata uang kripto golongan stable coin.,NEGATIVE,0.953828096389771,https://money.kompas.com/read/2022/05/01/083000226/bitcoin-dogecoin-dan-etherum-melemah-cek-harga-kripto-hari-ini
Google,ETH,"Vitalik Buterin not against Musk, says he is not anti-Elon.",POSITIVE,0.710925877094269,https://www.benzinga.com/m-a/22/04/26917921/im-not-anti-elon-vitalik-buterin-says-as-the-ethereum-founder-offers-his-take-on-twitter-takeover
Google,ETH,"Largest cryptocurrency is trading at $38,042.81 on Sunday.",NEGATIVE,0.974934101104736,https://www.livemint.com/market/cryptocurrency/crypto-prices-today-bitcoin-ether-solana-dogecoin-shiba-inu-witness-a-massive-drop-11651379397117.html
Google,ETH,"ApeCoin, Uniswap, ENS, and Tether are in the top five.",POSITIVE,0.999521493911743,https://cryptomode.com/top-5-ethereum-gas-guzzlers-for-this-weekend-apecoin-dominates/
Google,ETH,Activity on Arbitrum and Optimism organizations created $15 million in charges. Ethereum’s supply of stablecoins grew 188% to $122 billion,NEGATIVE,0.962057650089264,https://www.thecoinrepublic.com/2022/04/30/ethereums-layer2-developments-look-strong-as-per-quarterly-reports/
Google,ETH,Ethereum gas charge has been decreasing since the Bitgert chain was launched.,NEGATIVE,0.997285604476929,https://www.thecoinrepublic.com/2022/04/30/bitgert-blockchain-causes-a-reduction-in-ethereum-gas-fee/
Google,ETH,Whale wallet holdings versus Ether price: Jarvis Labs.,NEGATIVE,0.956375956535339,https://www.investing.com/news/cryptocurrency-news/smart-money-is-accumulating-ethereum-even-as-traders-warn-of-a-drop-to-24k-2814601
Google,ETH,"Whalemap sees $25,000 to $27,000 as best place ‘to go all-in’ on Bitcoin.",NEGATIVE,0.674670517444611,https://www.investing.com/news/cryptocurrency-news/price-analysis-429-btc-eth-bnb-sol-luna-xrp-ada-doge-avax-dot-2814628
Google,ETH,"German fashion designer accepts Bitcoin, Ether, and other digital assets. PacSun also accepts crypto payments last year",POSITIVE,0.879805982112885,https://cryptopotato.com/philipp-plein-expects-company-customers-to-make-more-crypto-payments/
Google,ETH,Etheruem witnesses ‘most sustained level of accumulation’ in four months. Ethereum addresses have steadily increased since last year,POSITIVE,0.984775125980377,https://ambcrypto.com/etheruem-witnesses-the-most-sustained-level-of-accumulation-in-2022-but/
Google,ETH,PARMA Nodes as a Service (N) offering with a 244% APR.,NEGATIVE,0.960681915283203,https://finance.yahoo.com/news/parma-token-introduces-nodes-naas-211000912.html
Google,ETH,GemPad offers a platform to the new and existing cryptocurrency projects.,POSITIVE,0.99903666973114,https://finance.yahoo.com/news/gempad-successfully-listed-coinmarketcap-platforms-223600432.html
Google,ETH,Gas fee will not go lower than the Bitgert chain,NEGATIVE,0.608689248561859,https://www.analyticsinsight.net/ethereum-blockchain-upgrade-shall-not-make-the-gas-fee-lower-as-bitgert-chain/
Google,ETH,Byk 100 Ethereum balinas son 24 saat iinde byk miktarlarda satt.,NEGATIVE,0.992719054222107,https://kriptokoin.com/balinalar-ethereum-ethdan-5-altcoine-geciyor/
Google,ETH,"Aku Dreams, Moonbirds, BAYC, Mutant Ape all in the news. Transaction volumes and new users continue to grow",POSITIVE,0.994125962257385,https://bitcoinist.com/nfts-in-a-nutshell-a-weekly-review-53/
Google,ETH,Theta is down 5.81% on the daily and 16.03% for the week. Technical indicators point to a short-term bearish cycle,NEGATIVE,0.999030947685242,https://www.investing.com/news/cryptocurrency-news/daily-ta-suggests-theta-price-will-continue-to-dip-2814528
Google,ETH,"Number of people registering for ENS domains has increased. Over the last seven days, ENS NFT trading volume has increased",POSITIVE,0.988367259502411,https://www.investing.com/news/cryptocurrency-news/4digit-ens-domains-spike-in-demand-this-week-and-continue-soaring-2814653
Google,ETH,Grayscale’s Bitcoin Trust retained top spot in terms of volume in April. Ethereum Trust saw largest average daily volume of $106 million,POSITIVE,0.963602423667908,https://ambcrypto.com/with-april-seeing-largest-average-outflows-of-2022-is-recovery-a-distant-dream/
Google,ETH,The token is down 0.58% to $2779.93 while the broader crypto market is down.,NEGATIVE,0.999772727489471,https://www.investorsobserver.com/news/crypto-update/lido-staked-eth-steth-has-a-neutral-sentiment-score-is-falling-and-underperforming-the-crypto-market-saturday-whats-next
Google,ETH,About $80 million has been stolen from Rari Capital’s Fuse lending pools. Decentralized finance has been hit by a series of attacks in recent months,NEGATIVE,0.998748421669006,https://cryptobriefing.com/80m-lost-in-attack-on-rari-capital/
